@ATTRIBUTE X282 NUMERIC
@ATTRIBUTE X283 NUMERIC
@ATTRIBUTE X284 NUMERIC
@ATTRIBUTE X285 NUMERIC
@ATTRIBUTE X286 NUMERIC
@ATTRIBUTE X287 NUMERIC
@ATTRIBUTE X288 NUMERIC
@ATTRIBUTE X289 NUMERIC
@ATTRIBUTE X29 NUMERIC
@ATTRIBUTE X290 NUMERIC
@ATTRIBUTE X291 NUMERIC
@ATTRIBUTE X292 NUMERIC
@ATTRIBUTE X293 NUMERIC
@ATTRIBUTE X294 NUMERIC
@ATTRIBUTE X295 NUMERIC
@ATTRIBUTE X296 NUMERIC
@ATTRIBUTE X297 NUMERIC
@ATTRIBUTE X298 NUMERIC
@ATTRIBUTE X299 NUMERIC
@ATTRIBUTE X3 NUMERIC
@ATTRIBUTE X30 NUMERIC
@ATTRIBUTE X300 NUMERIC
@ATTRIBUTE X301 NUMERIC
@ATTRIBUTE X302 NUMERIC
@ATTRIBUTE X303 NUMERIC
@ATTRIBUTE X304 NUMERIC
@ATTRIBUTE X305 NUMERIC
@ATTRIBUTE X306 NUMERIC
@ATTRIBUTE X307 NUMERIC
@ATTRIBUTE X308 NUMERIC
@ATTRIBUTE X309 NUMERIC
@ATTRIBUTE X31 NUMERIC
@ATTRIBUTE X310 NUMERIC
@ATTRIBUTE X311 NUMERIC
@ATTRIBUTE X312 NUMERIC
@ATTRIBUTE X313 NUMERIC
@ATTRIBUTE X314 NUMERIC
@ATTRIBUTE X315 NUMERIC
@ATTRIBUTE X316 NUMERIC
@ATTRIBUTE X317 NUMERIC
@ATTRIBUTE X318 NUMERIC
@ATTRIBUTE X319 NUMERIC
@ATTRIBUTE X32 NUMERIC
@ATTRIBUTE X320 NUMERIC
@ATTRIBUTE X321 NUMERIC
@ATTRIBUTE X322 NUMERIC
@ATTRIBUTE X323 NUMERIC
@ATTRIBUTE X324 NUMERIC
@ATTRIBUTE X325 NUMERIC
@ATTRIBUTE X326 NUMERIC
@ATTRIBUTE X327 NUMERIC
@ATTRIBUTE X328 NUMERIC
@ATTRIBUTE X329 NUMERIC
@ATTRIBUTE X33 NUMERIC
@ATTRIBUTE X330 NUMERIC
@ATTRIBUTE X331 NUMERIC
@ATTRIBUTE X332 NUMERIC
@ATTRIBUTE X333 NUMERIC
@ATTRIBUTE X334 NUMERIC
@ATTRIBUTE X335 NUMERIC
@ATTRIBUTE X336 NUMERIC
@ATTRIBUTE X337 NUMERIC
@ATTRIBUTE X338 NUMERIC
@ATTRIBUTE X339 NUMERIC
@ATTRIBUTE X34 NUMERIC
@ATTRIBUTE X340 NUMERIC
@ATTRIBUTE X341 NUMERIC
@ATTRIBUTE X342 NUMERIC
@ATTRIBUTE X343 NUMERIC
@ATTRIBUTE X344 NUMERIC
@ATTRIBUTE X345 NUMERIC
@ATTRIBUTE X346 NUMERIC
@ATTRIBUTE X347 NUMERIC
@ATTRIBUTE X348 NUMERIC
@ATTRIBUTE X349 NUMERIC
@ATTRIBUTE X35 NUMERIC
@ATTRIBUTE X350 NUMERIC
@ATTRIBUTE X351 NUMERIC
@ATTRIBUTE X352 NUMERIC
@ATTRIBUTE X353 NUMERIC
@ATTRIBUTE X354 NUMERIC
@ATTRIBUTE X355 NUMERIC
@ATTRIBUTE X356 NUMERIC
@ATTRIBUTE X357 NUMERIC
@ATTRIBUTE X358 NUMERIC
@ATTRIBUTE X359 NUMERIC
@ATTRIBUTE X36 NUMERIC
@ATTRIBUTE X360 NUMERIC
@ATTRIBUTE X361 NUMERIC
@ATTRIBUTE X362 NUMERIC
@ATTRIBUTE X363 NUMERIC
@ATTRIBUTE X364 NUMERIC
@ATTRIBUTE X365 NUMERIC
@ATTRIBUTE X366 NUMERIC
@ATTRIBUTE X367 NUMERIC
@ATTRIBUTE X368 NUMERIC
@ATTRIBUTE X369 NUMERIC
@ATTRIBUTE X37 NUMERIC
@ATTRIBUTE X370 NUMERIC
@ATTRIBUTE X371 NUMERIC
@ATTRIBUTE X372 NUMERIC
@ATTRIBUTE X373 NUMERIC
@ATTRIBUTE X374 NUMERIC
@ATTRIBUTE X375 NUMERIC
@ATTRIBUTE X376 NUMERIC
@ATTRIBUTE X377 NUMERIC
@ATTRIBUTE X378 NUMERIC
@ATTRIBUTE X379 NUMERIC
@ATTRIBUTE X38 NUMERIC
@ATTRIBUTE X380 NUMERIC
@ATTRIBUTE X381 NUMERIC
@ATTRIBUTE X382 NUMERIC
@ATTRIBUTE X383 NUMERIC
@ATTRIBUTE X384 NUMERIC
@ATTRIBUTE X385 NUMERIC
@ATTRIBUTE X386 NUMERIC
@ATTRIBUTE X387 NUMERIC
@ATTRIBUTE X388 NUMERIC
@ATTRIBUTE X389 NUMERIC
@ATTRIBUTE X39 NUMERIC
@ATTRIBUTE X390 NUMERIC
@ATTRIBUTE X391 NUMERIC
@ATTRIBUTE X392 NUMERIC
@ATTRIBUTE X393 NUMERIC
@ATTRIBUTE X394 NUMERIC
@ATTRIBUTE X395 NUMERIC
@ATTRIBUTE X396 NUMERIC
@ATTRIBUTE X397 NUMERIC
@ATTRIBUTE X398 NUMERIC
@ATTRIBUTE X399 NUMERIC
@ATTRIBUTE X4 NUMERIC
@ATTRIBUTE X40 NUMERIC
@ATTRIBUTE X400 NUMERIC
@ATTRIBUTE X401 NUMERIC
@ATTRIBUTE X402 NUMERIC
@ATTRIBUTE X403 NUMERIC
@ATTRIBUTE X404 NUMERIC
@ATTRIBUTE X405 NUMERIC
@ATTRIBUTE X406 NUMERIC
@ATTRIBUTE X407 NUMERIC
@ATTRIBUTE X408 NUMERIC
@ATTRIBUTE X409 NUMERIC
@ATTRIBUTE X41 NUMERIC
@ATTRIBUTE X410 NUMERIC
@ATTRIBUTE X411 NUMERIC
@ATTRIBUTE X412 NUMERIC
@ATTRIBUTE X413 NUMERIC
@ATTRIBUTE X414 NUMERIC
@ATTRIBUTE X415 NUMERIC
@ATTRIBUTE X416 NUMERIC
@ATTRIBUTE X417 NUMERIC
@ATTRIBUTE X418 NUMERIC
@ATTRIBUTE X419 NUMERIC
@ATTRIBUTE X42 NUMERIC
@ATTRIBUTE X420 NUMERIC
@ATTRIBUTE X421 NUMERIC
@ATTRIBUTE X422 NUMERIC
@ATTRIBUTE X423 NUMERIC
@ATTRIBUTE X424 NUMERIC
@ATTRIBUTE X425 NUMERIC
@ATTRIBUTE X426 NUMERIC
@ATTRIBUTE X427 NUMERIC
@ATTRIBUTE X428 NUMERIC
@ATTRIBUTE X429 NUMERIC
@ATTRIBUTE X43 NUMERIC
@ATTRIBUTE X430 NUMERIC
@ATTRIBUTE X431 NUMERIC
@ATTRIBUTE X432 NUMERIC
@ATTRIBUTE X433 NUMERIC
@ATTRIBUTE X434 NUMERIC
@ATTRIBUTE X435 NUMERIC
@ATTRIBUTE X436 NUMERIC
@ATTRIBUTE X437 NUMERIC
@ATTRIBUTE X438 NUMERIC
@ATTRIBUTE X439 NUMERIC
@ATTRIBUTE X44 NUMERIC
@ATTRIBUTE X440 NUMERIC
@ATTRIBUTE X441 NUMERIC
@ATTRIBUTE X442 NUMERIC
@ATTRIBUTE X443 NUMERIC
@ATTRIBUTE X444 NUMERIC
@ATTRIBUTE X445 NUMERIC
@ATTRIBUTE X446 NUMERIC
@ATTRIBUTE X447 NUMERIC
@ATTRIBUTE X448 NUMERIC
@ATTRIBUTE X449 NUMERIC
@ATTRIBUTE X45 NUMERIC
@ATTRIBUTE X450 NUMERIC
@ATTRIBUTE X451 NUMERIC
@ATTRIBUTE X452 NUMERIC
@ATTRIBUTE X453 NUMERIC
@ATTRIBUTE X454 NUMERIC
@ATTRIBUTE X455 NUMERIC
@ATTRIBUTE X456 NUMERIC
@ATTRIBUTE X457 NUMERIC
@ATTRIBUTE X458 NUMERIC
@ATTRIBUTE X459 NUMERIC
@ATTRIBUTE X46 NUMERIC
@ATTRIBUTE X460 NUMERIC
@ATTRIBUTE X461 NUMERIC
@ATTRIBUTE X462 NUMERIC
@ATTRIBUTE X463 NUMERIC
@ATTRIBUTE X464 NUMERIC
@ATTRIBUTE X465 NUMERIC
@ATTRIBUTE X466 NUMERIC
@ATTRIBUTE X467 NUMERIC
@ATTRIBUTE X468 NUMERIC
@ATTRIBUTE X469 NUMERIC
@ATTRIBUTE X47 NUMERIC
@ATTRIBUTE X470 NUMERIC
@ATTRIBUTE X471 NUMERIC
@ATTRIBUTE X472 NUMERIC
@ATTRIBUTE X473 NUMERIC
@ATTRIBUTE X474 NUMERIC
@ATTRIBUTE X475 NUMERIC
@ATTRIBUTE X476 NUMERIC
@ATTRIBUTE X477 NUMERIC
@ATTRIBUTE X478 NUMERIC
@ATTRIBUTE X479 NUMERIC
@ATTRIBUTE X48 NUMERIC
@ATTRIBUTE X480 NUMERIC
@ATTRIBUTE X481 NUMERIC
@ATTRIBUTE X482 NUMERIC
@ATTRIBUTE X483 NUMERIC
@ATTRIBUTE X484 NUMERIC
@ATTRIBUTE X485 NUMERIC
@ATTRIBUTE X486 NUMERIC
@ATTRIBUTE X487 NUMERIC
@ATTRIBUTE X488 NUMERIC
@ATTRIBUTE X489 NUMERIC
@ATTRIBUTE X49 NUMERIC
@ATTRIBUTE X490 NUMERIC
@ATTRIBUTE X491 NUMERIC
@ATTRIBUTE X492 NUMERIC
@ATTRIBUTE X493 NUMERIC
@ATTRIBUTE X494 NUMERIC
@ATTRIBUTE X495 NUMERIC
@ATTRIBUTE X496 NUMERIC
@ATTRIBUTE X497 NUMERIC
@ATTRIBUTE X498 NUMERIC
@ATTRIBUTE X499 NUMERIC
@ATTRIBUTE X5 NUMERIC
@ATTRIBUTE X50 NUMERIC
@ATTRIBUTE X500 NUMERIC
@ATTRIBUTE X501 NUMERIC
@ATTRIBUTE X502 NUMERIC
@ATTRIBUTE X503 NUMERIC
@ATTRIBUTE X504 NUMERIC
@ATTRIBUTE X505 NUMERIC
@ATTRIBUTE X506 NUMERIC
@ATTRIBUTE X507 NUMERIC
@ATTRIBUTE X508 NUMERIC
@ATTRIBUTE X509 NUMERIC
@ATTRIBUTE X51 NUMERIC
@ATTRIBUTE X510 NUMERIC
@ATTRIBUTE X511 NUMERIC
@ATTRIBUTE X512 NUMERIC
@ATTRIBUTE X513 NUMERIC
@ATTRIBUTE X514 NUMERIC
@ATTRIBUTE X515 NUMERIC
@ATTRIBUTE X516 NUMERIC
@ATTRIBUTE X517 NUMERIC
@ATTRIBUTE X518 NUMERIC
@ATTRIBUTE X519 NUMERIC
@ATTRIBUTE X52 NUMERIC
@ATTRIBUTE X520 NUMERIC
@ATTRIBUTE X521 NUMERIC
@ATTRIBUTE X522 NUMERIC
@ATTRIBUTE X523 NUMERIC
@ATTRIBUTE X524 NUMERIC
@ATTRIBUTE X525 NUMERIC
@ATTRIBUTE X526 NUMERIC
@ATTRIBUTE X527 NUMERIC
@ATTRIBUTE X528 NUMERIC
@ATTRIBUTE X529 NUMERIC
@ATTRIBUTE X53 NUMERIC
@ATTRIBUTE X530 NUMERIC
@ATTRIBUTE X531 NUMERIC
@ATTRIBUTE X532 NUMERIC
@ATTRIBUTE X533 NUMERIC
@ATTRIBUTE X534 NUMERIC
@ATTRIBUTE X535 NUMERIC
@ATTRIBUTE X536 NUMERIC
@ATTRIBUTE X537 NUMERIC
@ATTRIBUTE X538 NUMERIC
@ATTRIBUTE X539 NUMERIC
@ATTRIBUTE X54 NUMERIC
@ATTRIBUTE X540 NUMERIC
@ATTRIBUTE X541 NUMERIC
@ATTRIBUTE X542 NUMERIC
@ATTRIBUTE X543 NUMERIC
@ATTRIBUTE X544 NUMERIC
@ATTRIBUTE X545 NUMERIC
@ATTRIBUTE X546 NUMERIC
@ATTRIBUTE X547 NUMERIC
@ATTRIBUTE X548 NUMERIC
@ATTRIBUTE X549 NUMERIC
@ATTRIBUTE X55 NUMERIC
@ATTRIBUTE X550 NUMERIC
@ATTRIBUTE X551 NUMERIC
@ATTRIBUTE X552 NUMERIC
@ATTRIBUTE X553 NUMERIC
@ATTRIBUTE X554 NUMERIC
@ATTRIBUTE X555 NUMERIC
@ATTRIBUTE X556 NUMERIC
@ATTRIBUTE X557 NUMERIC
@ATTRIBUTE X558 NUMERIC
@ATTRIBUTE X559 NUMERIC
@ATTRIBUTE X56 NUMERIC
@ATTRIBUTE X560 NUMERIC
@ATTRIBUTE X561 NUMERIC
@ATTRIBUTE X562 NUMERIC
@ATTRIBUTE X563 NUMERIC
@ATTRIBUTE X564 NUMERIC
@ATTRIBUTE X565 NUMERIC
@ATTRIBUTE X566 NUMERIC
@ATTRIBUTE X567 NUMERIC
@ATTRIBUTE X568 NUMERIC
@ATTRIBUTE X569 NUMERIC
@ATTRIBUTE X57 NUMERIC
@ATTRIBUTE X570 NUMERIC
@ATTRIBUTE X571 NUMERIC
@ATTRIBUTE X572 NUMERIC
@ATTRIBUTE X573 NUMERIC
@ATTRIBUTE X574 NUMERIC
@ATTRIBUTE X575 NUMERIC
@ATTRIBUTE X576 NUMERIC
@ATTRIBUTE X577 NUMERIC
@ATTRIBUTE X578 NUMERIC
@ATTRIBUTE X579 NUMERIC
@ATTRIBUTE X58 NUMERIC
@ATTRIBUTE X580 NUMERIC
@ATTRIBUTE X581 NUMERIC
@ATTRIBUTE X582 NUMERIC
@ATTRIBUTE X583 NUMERIC
@ATTRIBUTE X584 NUMERIC
@ATTRIBUTE X585 NUMERIC
@ATTRIBUTE X586 NUMERIC
@ATTRIBUTE X587 NUMERIC
@ATTRIBUTE X588 NUMERIC
@ATTRIBUTE X589 NUMERIC
@ATTRIBUTE X59 NUMERIC
@ATTRIBUTE X590 NUMERIC
@ATTRIBUTE X591 NUMERIC
@ATTRIBUTE X592 NUMERIC
@ATTRIBUTE X593 NUMERIC
@ATTRIBUTE X594 NUMERIC
@ATTRIBUTE X595 NUMERIC
@ATTRIBUTE X596 NUMERIC
@ATTRIBUTE X597 NUMERIC
@ATTRIBUTE X598 NUMERIC
@ATTRIBUTE X599 NUMERIC
@ATTRIBUTE X6 NUMERIC
@ATTRIBUTE X60 NUMERIC
@ATTRIBUTE X600 NUMERIC
@ATTRIBUTE X601 NUMERIC
@ATTRIBUTE X602 NUMERIC
@ATTRIBUTE X603 NUMERIC
@ATTRIBUTE X604 NUMERIC
@ATTRIBUTE X605 NUMERIC
@ATTRIBUTE X606 NUMERIC
@ATTRIBUTE X607 NUMERIC
@ATTRIBUTE X608 NUMERIC
@ATTRIBUTE X609 NUMERIC
@ATTRIBUTE X61 NUMERIC
@ATTRIBUTE X610 NUMERIC
@ATTRIBUTE X611 NUMERIC
@ATTRIBUTE X612 NUMERIC
@ATTRIBUTE X613 NUMERIC
@ATTRIBUTE X614 NUMERIC
@ATTRIBUTE X615 NUMERIC
@ATTRIBUTE X616 NUMERIC
@ATTRIBUTE X617 NUMERIC
@ATTRIBUTE X618 NUMERIC
@ATTRIBUTE X619 NUMERIC
@ATTRIBUTE X62 NUMERIC
@ATTRIBUTE X620 NUMERIC
@ATTRIBUTE X621 NUMERIC
@ATTRIBUTE X622 NUMERIC
@ATTRIBUTE X623 NUMERIC
@ATTRIBUTE X624 NUMERIC
@ATTRIBUTE X625 NUMERIC
@ATTRIBUTE X626 NUMERIC
@ATTRIBUTE X627 NUMERIC
@ATTRIBUTE X628 NUMERIC
@ATTRIBUTE X629 NUMERIC
@ATTRIBUTE X63 NUMERIC
@ATTRIBUTE X630 NUMERIC
@ATTRIBUTE X631 NUMERIC
@ATTRIBUTE X632 NUMERIC
@ATTRIBUTE X633 NUMERIC
@ATTRIBUTE X634 NUMERIC
@ATTRIBUTE X635 NUMERIC
@ATTRIBUTE X636 NUMERIC
@ATTRIBUTE X637 NUMERIC
@ATTRIBUTE X638 NUMERIC
@ATTRIBUTE X639 NUMERIC
@ATTRIBUTE X64 NUMERIC
@ATTRIBUTE X640 NUMERIC
@ATTRIBUTE X641 NUMERIC
@ATTRIBUTE X642 NUMERIC
@ATTRIBUTE X643 NUMERIC
@ATTRIBUTE X644 NUMERIC
@ATTRIBUTE X645 NUMERIC
@ATTRIBUTE X646 NUMERIC
@ATTRIBUTE X647 NUMERIC
@ATTRIBUTE X648 NUMERIC
@ATTRIBUTE X649 NUMERIC
@ATTRIBUTE X65 NUMERIC
@ATTRIBUTE X650 NUMERIC
@ATTRIBUTE X651 NUMERIC
@ATTRIBUTE X652 NUMERIC
@ATTRIBUTE X653 NUMERIC
@ATTRIBUTE X654 NUMERIC
@ATTRIBUTE X655 NUMERIC
@ATTRIBUTE X656 NUMERIC
@ATTRIBUTE X657 NUMERIC
@ATTRIBUTE X658 NUMERIC
@ATTRIBUTE X659 NUMERIC
@ATTRIBUTE X66 NUMERIC
@ATTRIBUTE X660 NUMERIC
@ATTRIBUTE X661 NUMERIC
@ATTRIBUTE X662 NUMERIC
@ATTRIBUTE X663 NUMERIC
@ATTRIBUTE X664 NUMERIC
@ATTRIBUTE X665 NUMERIC
@ATTRIBUTE X666 NUMERIC
@ATTRIBUTE X667 NUMERIC
@ATTRIBUTE X668 NUMERIC
@ATTRIBUTE X669 NUMERIC
@ATTRIBUTE X67 NUMERIC
@ATTRIBUTE X670 NUMERIC
@ATTRIBUTE X671 NUMERIC
@ATTRIBUTE X672 NUMERIC
@ATTRIBUTE X673 NUMERIC
@ATTRIBUTE X674 NUMERIC
@ATTRIBUTE X675 NUMERIC
@ATTRIBUTE X676 NUMERIC
@ATTRIBUTE X677 NUMERIC
@ATTRIBUTE X678 NUMERIC
@ATTRIBUTE X679 NUMERIC
@ATTRIBUTE X68 NUMERIC
@ATTRIBUTE X680 NUMERIC
@ATTRIBUTE X681 NUMERIC
@ATTRIBUTE X682 NUMERIC
@ATTRIBUTE X683 NUMERIC
@ATTRIBUTE X684 NUMERIC
@ATTRIBUTE X685 NUMERIC
@ATTRIBUTE X686 NUMERIC
@ATTRIBUTE X687 NUMERIC
@ATTRIBUTE X688 NUMERIC
@ATTRIBUTE X689 NUMERIC
@ATTRIBUTE X69 NUMERIC
@ATTRIBUTE X690 NUMERIC
@ATTRIBUTE X691 NUMERIC
@ATTRIBUTE X692 NUMERIC
@ATTRIBUTE X693 NUMERIC
@ATTRIBUTE X694 NUMERIC
@ATTRIBUTE X695 NUMERIC
@ATTRIBUTE X696 NUMERIC
@ATTRIBUTE X697 NUMERIC
@ATTRIBUTE X698 NUMERIC
@ATTRIBUTE X699 NUMERIC
@ATTRIBUTE X7 NUMERIC
@ATTRIBUTE X70 NUMERIC
@ATTRIBUTE X700 NUMERIC
@ATTRIBUTE X701 NUMERIC
@ATTRIBUTE X702 NUMERIC
@ATTRIBUTE X703 NUMERIC
@ATTRIBUTE X704 NUMERIC
@ATTRIBUTE X705 NUMERIC
@ATTRIBUTE X706 NUMERIC
@ATTRIBUTE X707 NUMERIC
@ATTRIBUTE X708 NUMERIC
@ATTRIBUTE X709 NUMERIC
@ATTRIBUTE X71 NUMERIC
@ATTRIBUTE X710 NUMERIC
@ATTRIBUTE X711 NUMERIC
@ATTRIBUTE X712 NUMERIC
@ATTRIBUTE X713 NUMERIC
@ATTRIBUTE X714 NUMERIC
@ATTRIBUTE X715 NUMERIC
@ATTRIBUTE X716 NUMERIC
@ATTRIBUTE X717 NUMERIC
@ATTRIBUTE X718 NUMERIC
@ATTRIBUTE X719 NUMERIC
@ATTRIBUTE X72 NUMERIC
@ATTRIBUTE X720 NUMERIC
@ATTRIBUTE X721 NUMERIC
@ATTRIBUTE X722 NUMERIC
@ATTRIBUTE X723 NUMERIC
@ATTRIBUTE X724 NUMERIC
@ATTRIBUTE X725 NUMERIC
@ATTRIBUTE X726 NUMERIC
@ATTRIBUTE X727 NUMERIC
@ATTRIBUTE X728 NUMERIC
@ATTRIBUTE X729 NUMERIC
